time,loops,sizehash,timeinselect
0.00099802,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0.000997305
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000994682,3,172,0
0.000997305,3,172,0
0,3,172,0
0.001994848,3,172,0
0.00199461,3,172,0
0.000998259,3,172,0
0.000996828,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001994371,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000998259,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001994133,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.00199461,3,172,0
0.001512766,3,172,0
0.000990868,3,172,0
0.000997066,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000514269,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0.000997543
0.001503706,3,172,0
0.00099659,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.000997782,3,172,0
0.00099659,3,172,0
0.001513243,3,172,0.000504017
0.000989199,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001502037,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000989437,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.001995325,3,172,0
0.00099659,3,172,0
0.000989199,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0.00051403,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000514269,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000516176,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0.000997305
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.001035213,3,172,0.000504971
0.000987768,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.00099659,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.001995087,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.001995325,3,172,0.00099802
0.000996828,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.00099659,3,172,0
0.00099659,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0
0.001994371,3,172,0
0.000998259,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997782,3,172,0
0.001994848,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0.000997305
0.00099802,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000513792,3,172,0
0,3,172,0
0.000998497,3,172,0
0.00099659,3,172,0
0.001037836,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001516104,3,172,0
0.000988483,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0
0,3,172,0
0,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.001994371,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0,3,172,0
0,3,172,0
0.000998974,3,172,0
0.00099802,3,172,0.00099802
0.000997305,3,172,0
0.000418663,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.001994371,3,172,0.000996828
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0.00099802
0.000997305,3,172,0
0.000997305,3,172,0
0.000998259,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.001993895,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.001993895,3,172,0
0,3,172,0
0.000996351,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0.000997066
0.000996828,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001513004,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000515699,3,172,0
0.000989199,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0.000997066
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000998497,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0.001995325,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000998259,3,172,0
0.00099659,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.001994371,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.001994371,3,172,0.000997305
0,3,172,0
0.000997543,3,172,0
0.000998259,3,172,0
0.000998259,3,172,0
0,3,172,0
0.00099659,3,172,0
0.001994848,3,172,0
0.000997782,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000998259,3,172,0
0.000997305,3,172,0
0.000513554,3,172,0
0,3,172,0
0,3,172,0
0.00099659,3,172,0
0.001994848,3,172,0
0,3,172,0
0,3,172,0
0.000996828,3,172,0
0,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.001032352,3,172,0
0.000990391,3,172,0
0,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000517607,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000998259,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0.000997782
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.00099659,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997782,3,172,0
0.001994133,3,172,0
0.000997305,3,172,0
0.001995087,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000995398,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0.000997066
0.000997543,3,172,0.000997543
0.000996828,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000989676,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000989199,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000514269,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0,3,172,0
0.001511097,3,172,0
0.000991821,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000511408,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.001511335,3,172,0
0.000989914,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997543,3,172,0
0.00199461,3,172,0
0.000988483,3,172,0
0.000997066,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.001994371,3,172,0
0.000997305,3,172,0
0.001995325,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.00099659,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0.000997305
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0,3,172,0
0.001994371,3,172,0.000997305
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000989437,3,172,0
0.001994371,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000514507,3,172,0
0.001989365,3,172,0
0.000997782,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.00099659,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0,3,172,0
0.00099659,3,172,0
0,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997782,3,172,0
0,3,172,0
0,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0.000996828
0.00099802,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.001994848,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0,3,172,0
0.001994133,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.001990318,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000989676,3,172,0
0.000996828,3,172,0.000996828
0.000997543,3,172,0
0,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0.001995325,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.001994371,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0
0.001995087,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000994682,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.001994371,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000998735,3,172,0
0.00099802,3,172,0
0.000997543,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997782,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.001993895,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.001995087,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997543,3,172,0
0.001995802,3,172,0.000997305
0.001993895,3,172,0.000997543
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.001026392,3,172,0
0.000992298,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.00199461,3,172,0
0.000989437,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000987053,3,172,0
0.000997066,3,172,0.000997066
0.000997305,3,172,0
0.000998259,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.001994133,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.001994848,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0.000997543
0.000996828,3,172,0
0.00199461,3,172,0
0.000997305,3,172,0
0.001993179,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.00199461,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.001994371,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.001994848,3,172,0
0,3,172,0
0.00199461,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.00099659,3,172,0
0.000997305,3,172,0
0.00099802,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.001994848,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000996828,3,172,0
0.001994371,3,172,0.000996828
0.00099802,3,172,0
0.000997066,3,172,0
0.000998259,3,172,0
0.000997305,3,172,0.000997305
0.000998735,3,172,0
0.001993895,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.00199461,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000996828,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.001994848,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000999928,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000998735,3,172,0
0.00099659,3,172,0
0.00099659,3,172,0
0.000997543,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000996828,3,172,0
0,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0.00199461,3,172,0.000997305
0,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997305,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000997066,3,172,0
0.001994848,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0,3,172,0
0.001506805,3,172,0
0.000996828,3,172,0
0,3,172,0
0.000997782,3,172,0
0,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.00099802,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000996828,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0,3,172,0
0.001994371,3,172,0
0,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0,3,172,0
0.000997066,3,172,0
0,3,172,0
0.000999451,3,172,0.000999451
0,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.00199461,3,172,0
0,3,172,0
0.000997543,3,172,0
0.000997305,3,172,0
0.001994371,3,172,0
0.000998259,3,172,0
0.000997543,3,172,0
0.00199461,3,172,0
0.000997066,3,172,0
0.000997782,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000997543,3,172,0
0.000997782,3,172,0
0.000997066,3,172,0
0.000985384,3,172,0
0.00199461,3,172,0
0.000997543,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0.000999451,3,172,0
0.000995636,3,172,0
0.000996828,3,172,0
0.00199461,3,172,0
0.001994848,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997305,3,172,0
0.000997305,3,172,0
0.000997066,3,172,0
0,3,172,0
0.001994133,3,172,0
0.000997305,3,172,0
0.000997543,3,172,0
0.000996828,3,172,0
0.000997066,3,172,0
0.00099802,3,172,0
0.000997305,3,172,0
0,3,172,0
0.000997782,3,172,0
0,3,172,0
0.000997066,3,172,0
0.000997305,3,172,0
